"楼栋","房号","幢号","套内面积","建筑面积","得房率","楼层","用途","总价","户型","销售状态","均价套内","均价建筑","无房户","isRoomless"
"春月金沙府1幢11号1001","1001","1幢","109.61","136.66","80%","10层","住宅","4905307","4室2厅1厨2卫","未网签","44752","35894","是",true
"春月金沙府1幢11号1002","1002","1幢","87.53","109.13","80%","10层","住宅","4114485","3室2厅1厨2卫","未网签","47007","37703","是",true
"春月金沙府1幢11号1003","1003","1幢","109.70","136.78","80%","10层","住宅","5044955","4室2厅1厨2卫","未网签","45989","36884","是",true
"春月金沙府1幢11号1101","1101","1幢","109.61","136.66","80%","11层","住宅","4928621","4室2厅1厨2卫","未网签","44965","36065","是",true
"春月金沙府1幢11号1102","1102","1幢","87.53","109.13","80%","11层","住宅","4133102","3室2厅1厨2卫","未网签","47219","37873","是",true
"春月金沙府1幢11号1103","1103","1幢","109.70","136.78","80%","11层","住宅","5068290","4室2厅1厨2卫","未网签","46201","37054","否",false
"春月金沙府1幢11号1201","1201","1幢","109.61","136.66","80%","12层","住宅","4788736","4室2厅1厨2卫","未网签","43689","35041","是",true
"春月金沙府1幢11号1202","1202","1幢","87.53","109.13","80%","12层","住宅","4021397","3室2厅1厨2卫","未网签","45943","36850","否",false
"春月金沙府1幢11号1203","1203","1幢","109.70","136.78","80%","12层","住宅","4928282","4室2厅1厨2卫","未网签","44925","36031","否",false
"春月金沙府1幢11号201","201","1幢","109.61","136.66","80%","2层","住宅","4354159","4室2厅1厨2卫","未网签","39724","31861","否",false
"春月金沙府1幢11号202","202","1幢","87.53","109.13","80%","2层","住宅","3674365","3室2厅1厨2卫","未网签","41978","33670","是",true
"春月金沙府1幢11号203","203","1幢","109.70","136.78","80%","2层","住宅","4493324","4室2厅1厨2卫","未网签","40960","32851","是",true
"春月金沙府1幢11号301","301","1幢","109.61","136.66","80%","3层","住宅","4627868","4室2厅1厨2卫","未网签","42221","33864","是",true
"春月金沙府1幢11号302","302","1幢","87.53","109.13","80%","3层","住宅","3892936","3室2厅1厨2卫","未网签","44475","35672","是",true
"春月金沙府1幢11号303","303","1幢","109.70","136.78","80%","3层","住宅","4767273","4室2厅1厨2卫","未网签","43457","34854","是",true
"春月金沙府1幢11号401","401","1幢","109.61","136.66","80%","4层","住宅","4765422","4室2厅1厨2卫","未网签","43476","34871","否",false
"春月金沙府1幢11号402","402","1幢","87.53","109.13","80%","4层","住宅","4002779","3室2厅1厨2卫","未网签","45730","36679","是",true
"春月金沙府1幢11号403","403","1幢","109.70","136.78","80%","4层","住宅","4904947","4室2厅1厨2卫","未网签","44712","35860","否",false
"春月金沙府1幢11号501","501","1幢","109.61","136.66","80%","5层","住宅","4788736","4室2厅1厨2卫","未网签","43689","35041","否",false
"春月金沙府1幢11号502","502","1幢","87.53","109.13","80%","5层","住宅","4021397","3室2厅1厨2卫","未网签","45943","36850","是",true
"春月金沙府1幢11号503","503","1幢","109.70","136.78","80%","5层","住宅","4928282","4室2厅1厨2卫","未网签","44925","36031","是",true
"春月金沙府1幢11号601","601","1幢","109.61","136.66","80%","6层","住宅","4812050","4室2厅1厨2卫","未网签","43902","35212","是",true
"春月金沙府1幢11号602","602","1幢","87.53","109.13","80%","6层","住宅","4040014","3室2厅1厨2卫","未网签","46156","37020","否",false
"春月金沙府1幢11号603","603","1幢","109.70","136.78","80%","6层","住宅","4951617","4室2厅1厨2卫","未网签","45138","36201","是",true
"春月金沙府1幢11号701","701","1幢","109.61","136.66","80%","7层","住宅","4835364","4室2厅1厨2卫","未网签","44114","35382","否",false
"春月金沙府1幢11号702","702","1幢","87.53","109.13","80%","7层","住宅","4058632","3室2厅1厨2卫","未网签","46368","37191","否",false
"春月金沙府1幢11号703","703","1幢","109.70","136.78","80%","7层","住宅","4974951","4室2厅1厨2卫","未网签","45351","36372","否",false
"春月金沙府1幢11号801","801","1幢","109.61","136.66","80%","8层","住宅","4858678","4室2厅1厨2卫","未网签","44327","35553","是",true
"春月金沙府1幢11号802","802","1幢","87.53","109.13","80%","8层","住宅","4077250","3室2厅1厨2卫","未网签","46581","37361","否",false
"春月金沙府1幢11号803","803","1幢","109.70","136.78","80%","8层","住宅","4998286","4室2厅1厨2卫","未网签","45563","36543","是",true
"春月金沙府1幢11号901","901","1幢","109.61","136.66","80%","9层","住宅","4881993","4室2厅1厨2卫","未网签","44540","35724","否",false
"春月金沙府1幢11号902","902","1幢","87.53","109.13","80%","9层","住宅","4095867","3室2厅1厨2卫","未网签","46794","37532","是",true
"春月金沙府1幢11号903","903","1幢","109.70","136.78","80%","9层","住宅","5021621","4室2厅1厨2卫","未网签","45776","36713","否",false
"春月金沙府2幢12号1001","1001","2幢","109.61","136.77","80%","10层","住宅","4923255","4室2厅1厨2卫","未网签","44916","35997","是",true
"春月金沙府2幢12号1002","1002","2幢","87.53","109.22","80%","10层","住宅","4129058","3室2厅1厨2卫","未网签","47173","37805","是",true
"春月金沙府2幢12号1003","1003","2幢","109.70","136.88","80%","10层","住宅","5067325","4室2厅1厨2卫","未网签","46193","37020","是",true
"春月金沙府2幢12号1101","1101","2幢","109.61","136.77","80%","11层","住宅","4946588","4室2厅1厨2卫","未网签","45129","36167","否",false
"春月金沙府2幢12号1102","1102","2幢","87.53","109.22","80%","11层","住宅","4147691","3室2厅1厨2卫","未网签","47386","37976","否",false
"春月金沙府2幢12号1103","1103","2幢","109.70","136.88","80%","11层","住宅","5090677","4室2厅1厨2卫","未网签","46405","37191","否",false
"春月金沙府2幢12号1201","1201","2幢","109.61","136.77","80%","12层","住宅","4806590","4室2厅1厨2卫","未网签","43852","35144","是",true
"春月金沙府2幢12号1202","1202","2幢","87.53","109.22","80%","12层","住宅","4035893","3室2厅1厨2卫","未网签","46109","36952","否",false
"春月金沙府2幢12号1203","1203","2幢","109.70","136.88","80%","12层","住宅","4950566","4室2厅1厨2卫","未网签","45128","36167","否",false
"春月金沙府2幢12号201","201","2幢","109.61","136.77","80%","2层","住宅","4371664","4室2厅1厨2卫","未网签","39884","31964","否",false
"春月金沙府2幢12号202","202","2幢","87.53","109.22","80%","2层","住宅","3688575","3室2厅1厨2卫","未网签","42141","33772","否",false
"春月金沙府2幢12号203","203","2幢","109.70","136.88","80%","2层","住宅","4515290","4室2厅1厨2卫","未网签","41160","32987","否",false
"春月金沙府2幢12号301","301","2幢","109.61","136.77","80%","3层","住宅","4645593","4室2厅1厨2卫","未网签","42383","33966","是",true
"春月金沙府2幢12号302","302","2幢","87.53","109.22","80%","3层","住宅","3907326","3室2厅1厨2卫","未网签","44640","35775","是",true
"春月金沙府2幢12号303","303","2幢","109.70","136.88","80%","3层","住宅","4789439","4室2厅1厨2卫","未网签","43659","34990","是",true
"春月金沙府2幢12号401","401","2幢","109.61","136.77","80%","4层","住宅","4783257","4室2厅1厨2卫","未网签","43639","34973","否",false
"春月金沙府2幢12号402","402","2幢","87.53","109.22","80%","4层","住宅","4017260","3室2厅1厨2卫","未网签","45896","36781","否",false
"春月金沙府2幢12号403","403","2幢","109.70","136.88","80%","4层","住宅","4927215","4室2厅1厨2卫","未网签","44915","35997","否",false
"春月金沙府2幢12号501","501","2幢","109.61","136.77","80%","5层","住宅","4806590","4室2厅1厨2卫","未网签","43852","35144","是",true
"春月金沙府2幢12号502","502","2幢","87.53","109.22","80%","5层","住宅","4035893","3室2厅1厨2卫","未网签","46109","36952","否",false
"春月金沙府2幢12号503","503","2幢","109.70","136.88","80%","5层","住宅","4950566","4室2厅1厨2卫","未网签","45128","36167","是",true
"春月金沙府2幢12号601","601","2幢","109.61","136.77","80%","6层","住宅","4829923","4室2厅1厨2卫","未网签","44065","35314","是",true
"春月金沙府2幢12号602","602","2幢","87.53","109.22","80%","6层","住宅","4054526","3室2厅1厨2卫","未网签","46322","37123","否",false
"春月金沙府2幢12号603","603","2幢","109.70","136.88","80%","6层","住宅","4973918","4室2厅1厨2卫","未网签","45341","36338","否",false
"春月金沙府2幢12号701","701","2幢","109.61","136.77","80%","7层","住宅","4853256","4室2厅1厨2卫","未网签","44277","35485","是",true
"春月金沙府2幢12号702","702","2幢","87.53","109.22","80%","7层","住宅","4073159","3室2厅1厨2卫","未网签","46534","37293","否",false
"春月金沙府2幢12号703","703","2幢","109.70","136.88","80%","7层","住宅","4997270","4室2厅1厨2卫","未网签","45554","36508","否",false
"春月金沙府2幢12号801","801","2幢","109.61","136.77","80%","8层","住宅","4876589","4室2厅1厨2卫","未网签","44490","35655","否",false
"春月金沙府2幢12号802","802","2幢","87.53","109.22","80%","8层","住宅","4091792","3室2厅1厨2卫","未网签","46747","37464","是",true
"春月金沙府2幢12号803","803","2幢","109.70","136.88","80%","8层","住宅","5020622","4室2厅1厨2卫","未网签","45767","36679","是",true
"春月金沙府2幢12号901","901","2幢","109.61","136.77","80%","9层","住宅","4899922","4室2厅1厨2卫","未网签","44703","35826","是",true
"春月金沙府2幢12号902","902","2幢","87.53","109.22","80%","9层","住宅","4110425","3室2厅1厨2卫","未网签","46960","37634","是",true
"春月金沙府2幢12号903","903","2幢","109.70","136.88","80%","9层","住宅","5043973","4室2厅1厨2卫","未网签","45980","36850","否",false
"春月金沙府3幢15号1001","1001","3幢","92.82","122.47","75%","10层","住宅","4309183","3室2厅1厨2卫","未网签","46425","35186","否",false
"春月金沙府3幢15号1002","1002","3幢","84.40","111.36","75%","10层","住宅","4119650","3室2厅1厨2卫","未网签","48811","36994","否",false
"春月金沙府3幢15号1003","1003","3幢","84.40","111.36","75%","10层","住宅","4119650","3室2厅1厨2卫","未网签","48811","36994","是",true
"春月金沙府3幢15号1004","1004","3幢","92.82","122.47","75%","10层","住宅","4213074","3室2厅1厨2卫","未网签","45390","34401","否",false
"春月金沙府3幢15号1101","1101","3幢","92.82","122.47","75%","11层","住宅","4330077","3室2厅1厨2卫","未网签","46650","35356","是",true
"春月金沙府3幢15号1102","1102","3幢","84.40","111.36","75%","11层","住宅","4138648","3室2厅1厨2卫","未网签","49036","37165","否",false
"春月金沙府3幢15号1103","1103","3幢","84.40","111.36","75%","11层","住宅","4138648","3室2厅1厨2卫","未网签","49036","37165","否",false
"春月金沙府3幢15号1104","1104","3幢","92.82","122.47","75%","11层","住宅","4233967","3室2厅1厨2卫","未网签","45615","34571","否",false
"春月金沙府3幢15号1201","1201","3幢","92.82","122.47","75%","12层","住宅","4350970","3室2厅1厨2卫","未网签","46875","35527","否",false
"春月金沙府3幢15号1202","1202","3幢","84.40","111.36","75%","12层","住宅","4157646","3室2厅1厨2卫","未网签","49261","37335","否",false
"春月金沙府3幢15号1203","1203","3幢","84.40","111.36","75%","12层","住宅","4157646","3室2厅1厨2卫","未网签","49261","37335","否",false
"春月金沙府3幢15号1204","1204","3幢","92.82","122.47","75%","12层","住宅","4254861","3室2厅1厨2卫","未网签","45840","34742","否",false
"春月金沙府3幢15号1301","1301","3幢","92.82","122.47","75%","13层","住宅","4371863","3室2厅1厨2卫","未网签","47100","35697","否",false
"春月金沙府3幢15号1302","1302","3幢","84.40","111.36","75%","13层","住宅","4176644","3室2厅1厨2卫","未网签","49486","37506","是",true
"春月金沙府3幢15号1303","1303","3幢","84.40","111.36","75%","13层","住宅","4176644","3室2厅1厨2卫","未网签","49486","37506","否",false
"春月金沙府3幢15号1304","1304","3幢","92.82","122.47","75%","13层","住宅","4275754","3室2厅1厨2卫","未网签","46065","34913","否",false
"春月金沙府3幢15号1401","1401","3幢","92.82","122.47","75%","14层","住宅","4371863","3室2厅1厨2卫","未网签","47100","35697","否",false
"春月金沙府3幢15号1402","1402","3幢","84.40","111.36","75%","14层","住宅","4176644","3室2厅1厨2卫","未网签","49486","37506","否",false
"春月金沙府3幢15号1403","1403","3幢","84.40","111.36","75%","14层","住宅","4176644","3室2厅1厨2卫","未网签","49486","37506","是",true
"春月金沙府3幢15号1404","1404","3幢","92.82","122.47","75%","14层","住宅","4275754","3室2厅1厨2卫","未网签","46065","34913","是",true
"春月金沙府3幢15号1501","1501","3幢","92.82","122.47","75%","15层","住宅","4380221","3室2厅1厨2卫","未网签","47190","35766","是",true
"春月金沙府3幢15号1502","1502","3幢","84.40","111.36","75%","15层","住宅","4184243","3室2厅1厨2卫","未网签","49576","37574","否",false
"春月金沙府3幢15号1503","1503","3幢","84.40","111.36","75%","15层","住宅","4184243","3室2厅1厨2卫","未网签","49576","37574","是",true
"春月金沙府3幢15号1504","1504","3幢","92.82","122.47","75%","15层","住宅","4284111","3室2厅1厨2卫","未网签","46155","34981","是",true
"春月金沙府3幢15号1601","1601","3幢","92.82","122.47","75%","16层","住宅","4388578","3室2厅1厨2卫","未网签","47281","35834","否",false
"春月金沙府3幢15号1602","1602","3幢","84.40","111.36","75%","16层","住宅","4191842","3室2厅1厨2卫","未网签","49666","37642","是",true
"春月金沙府3幢15号1603","1603","3幢","84.40","111.36","75%","16层","住宅","4191842","3室2厅1厨2卫","未网签","49666","37642","否",false
"春月金沙府3幢15号1604","1604","3幢","92.82","122.47","75%","16层","住宅","4292469","3室2厅1厨2卫","未网签","46245","35049","是",true
"春月金沙府3幢15号1701","1701","3幢","92.82","122.47","75%","17层","住宅","4396936","3室2厅1厨2卫","未网签","47371","35902","否",false
"春月金沙府3幢15号1702","1702","3幢","84.40","111.36","75%","17层","住宅","4199442","3室2厅1厨2卫","未网签","49756","37711","否",false
"春月金沙府3幢15号1703","1703","3幢","84.40","111.36","75%","17层","住宅","4199442","3室2厅1厨2卫","未网签","49756","37711","否",false
"春月金沙府3幢15号1704","1704","3幢","92.82","122.47","75%","17层","住宅","4300826","3室2厅1厨2卫","未网签","46335","35117","否",false
"春月金沙府3幢15号1801","1801","3幢","92.82","122.47","75%","18层","住宅","4225610","3室2厅1厨2卫","未网签","45525","34503","是",true
"春月金沙府3幢15号1802","1802","3幢","84.40","111.36","75%","18层","住宅","4043658","3室2厅1厨2卫","未网签","47911","36312","否",false
"春月金沙府3幢15号1803","1803","3幢","84.40","111.36","75%","18层","住宅","4043658","3室2厅1厨2卫","未网签","47911","36312","否",false
"春月金沙府3幢15号1804","1804","3幢","92.82","122.47","75%","18层","住宅","4129500","3室2厅1厨2卫","未网签","44489","33718","是",true
"春月金沙府3幢15号201","201","3幢","92.82","122.47","75%","2层","住宅","3815264","3室2厅1厨2卫","未网签","41104","31153","是",true
"春月金沙府3幢15号202","202","3幢","84.40","111.36","75%","2层","住宅","3670537","3室2厅1厨2卫","未网签","43490","32961","否",false
"春月金沙府3幢15号203","203","3幢","84.40","111.36","75%","2层","住宅","3670537","3室2厅1厨2卫","未网签","43490","32961","否",false
"春月金沙府3幢15号204","204","3幢","92.82","122.47","75%","2层","住宅","3928088","3室2厅1厨2卫","未网签","42319","32074","否",false
"春月金沙府3幢15号301","301","3幢","92.82","122.47","75%","3层","住宅","4060552","3室2厅1厨2卫","未网签","43747","33155","否",false
"春月金沙府3幢15号302","302","3幢","84.40","111.36","75%","3层","住宅","3893574","3室2厅1厨2卫","未网签","46132","34964","是",true
"春月金沙府3幢15号303","303","3幢","84.40","111.36","75%","3层","住宅","3893574","3室2厅1厨2卫","未网签","46132","34964","是",true
"春月金沙府3幢15号304","304","3幢","92.82","122.47","75%","3层","住宅","4173376","3室2厅1厨2卫","未网签","44962","34077","否",false
"春月金沙府3幢15号401","401","3幢","92.82","122.47","75%","4层","住宅","4183823","3室2厅1厨2卫","未网签","45075","34162","是",true
"春月金沙府3幢15号402","402","3幢","84.40","111.36","75%","4层","住宅","4005662","3室2厅1厨2卫","未网签","47460","35970","否",false
"春月金沙府3幢15号403","403","3幢","84.40","111.36","75%","4层","住宅","4005662","3室2厅1厨2卫","未网签","47460","35970","否",false
"春月金沙府3幢15号404","404","3幢","92.82","122.47","75%","4层","住宅","4087713","3室2厅1厨2卫","未网签","44039","33377","否",false
"春月金沙府3幢15号501","501","3幢","92.82","122.47","75%","5层","住宅","4204716","3室2厅1厨2卫","未网签","45300","34333","是",true
"春月金沙府3幢15号502","502","3幢","84.40","111.36","75%","5层","住宅","4024660","3室2厅1厨2卫","未网签","47686","36141","是",true
"春月金沙府3幢15号503","503","3幢","84.40","111.36","75%","5层","住宅","4024660","3室2厅1厨2卫","未网签","47686","36141","是",true
"春月金沙府3幢15号504","504","3幢","92.82","122.47","75%","5层","住宅","4108607","3室2厅1厨2卫","未网签","44264","33548","是",true
"春月金沙府3幢15号601","601","3幢","92.82","122.47","75%","6层","住宅","4225610","3室2厅1厨2卫","未网签","45525","34503","是",true
"春月金沙府3幢15号602","602","3幢","84.40","111.36","75%","6层","住宅","4043658","3室2厅1厨2卫","未网签","47911","36312","否",false
"春月金沙府3幢15号603","603","3幢","84.40","111.36","75%","6层","住宅","4043658","3室2厅1厨2卫","未网签","47911","36312","是",true
"春月金沙府3幢15号604","604","3幢","92.82","122.47","75%","6层","住宅","4129500","3室2厅1厨2卫","未网签","44489","33718","是",true
"春月金沙府3幢15号701","701","3幢","92.82","122.47","75%","7层","住宅","4246503","3室2厅1厨2卫","未网签","45750","34674","否",false
"春月金沙府3幢15号702","702","3幢","84.40","111.36","75%","7层","住宅","4062656","3室2厅1厨2卫","未网签","48136","36482","否",false
"春月金沙府3幢15号703","703","3幢","84.40","111.36","75%","7层","住宅","4062656","3室2厅1厨2卫","未网签","48136","36482","是",true
"春月金沙府3幢15号704","704","3幢","92.82","122.47","75%","7层","住宅","4150394","3室2厅1厨2卫","未网签","44714","33889","是",true
"春月金沙府3幢15号801","801","3幢","92.82","122.47","75%","8层","住宅","4267397","3室2厅1厨2卫","未网签","45975","34844","否",false
"春月金沙府3幢15号802","802","3幢","84.40","111.36","75%","8层","住宅","4081654","3室2厅1厨2卫","未网签","48361","36653","否",false
"春月金沙府3幢15号803","803","3幢","84.40","111.36","75%","8层","住宅","4081654","3室2厅1厨2卫","未网签","48361","36653","是",true
"春月金沙府3幢15号804","804","3幢","92.82","122.47","75%","8层","住宅","4171287","3室2厅1厨2卫","未网签","44940","34060","是",true
"春月金沙府3幢15号901","901","3幢","92.82","122.47","75%","9层","住宅","4288290","3室2厅1厨2卫","未网签","46200","35015","是",true
"春月金沙府3幢15号902","902","3幢","84.40","111.36","75%","9层","住宅","4100652","3室2厅1厨2卫","未网签","48586","36823","是",true
"春月金沙府3幢15号903","903","3幢","84.40","111.36","75%","9层","住宅","4100652","3室2厅1厨2卫","未网签","48586","36823","是",true
"春月金沙府3幢15号904","904","3幢","92.82","122.47","75%","9层","住宅","4192180","3室2厅1厨2卫","未网签","45165","34230","否",false
"春月金沙府4幢18号1001","1001","4幢","94.56","124.31","76%","10层","住宅","4330528","3室2厅1厨2卫","未网签","45797","34837","是",true
"春月金沙府4幢18号1002","1002","4幢","83.79","110.15","76%","10层","住宅","4036434","3室2厅1厨2卫","未网签","48173","36645","否",false
"春月金沙府4幢18号1003","1003","4幢","83.79","110.15","76%","10层","住宅","4036434","3室2厅1厨2卫","未网签","48173","36645","否",false
"春月金沙府4幢18号1004","1004","4幢","94.56","124.31","76%","10层","住宅","4457772","3室2厅1厨2卫","未网签","47142","35860","是",true
"春月金沙府4幢18号1101","1101","4幢","94.56","124.31","76%","11层","住宅","4351735","3室2厅1厨2卫","未网签","46021","35007","是",true
"春月金沙府4幢18号1102","1102","4幢","83.79","110.15","76%","11层","住宅","4055225","3室2厅1厨2卫","未网签","48397","36815","是",true
"春月金沙府4幢18号1103","1103","4幢","83.79","110.15","76%","11层","住宅","4055225","3室2厅1厨2卫","未网签","48397","36815","否",false
"春月金沙府4幢18号1104","1104","4幢","94.56","124.31","76%","11层","住宅","4478979","3室2厅1厨2卫","未网签","47367","36031","是",true
"春月金沙府4幢18号1201","1201","4幢","94.56","124.31","76%","12层","住宅","4372942","3室2厅1厨2卫","未网签","46245","35178","是",true
"春月金沙府4幢18号1202","1202","4幢","83.79","110.15","76%","12层","住宅","4074017","3室2厅1厨2卫","未网签","48622","36986","否",false
"春月金沙府4幢18号1203","1203","4幢","83.79","110.15","76%","12层","住宅","4074017","3室2厅1厨2卫","未网签","48622","36986","是",true
"春月金沙府4幢18号1204","1204","4幢","94.56","124.31","76%","12层","住宅","4500186","3室2厅1厨2卫","未网签","47591","36201","是",true
"春月金沙府4幢18号1301","1301","4幢","94.56","124.31","76%","13层","住宅","4394150","3室2厅1厨2卫","未网签","46469","35348","是",true
"春月金沙府4幢18号1302","1302","4幢","83.79","110.15","76%","13层","住宅","4092808","3室2厅1厨2卫","未网签","48846","37157","否",false
"春月金沙府4幢18号1303","1303","4幢","83.79","110.15","76%","13层","住宅","4092808","3室2厅1厨2卫","未网签","48846","37157","否",false
"春月金沙府4幢18号1304","1304","4幢","94.56","124.31","76%","13层","住宅","4521393","3室2厅1厨2卫","未网签","47815","36372","是",true
"春月金沙府4幢18号1401","1401","4幢","94.56","124.31","76%","14层","住宅","4394150","3室2厅1厨2卫","未网签","46469","35348","是",true
"春月金沙府4幢18号1402","1402","4幢","83.79","110.15","76%","14层","住宅","4092808","3室2厅1厨2卫","未网签","48846","37157","否",false
"春月金沙府4幢18号1403","1403","4幢","83.79","110.15","76%","14层","住宅","4092808","3室2厅1厨2卫","未网签","48846","37157","否",false
"春月金沙府4幢18号1404","1404","4幢","94.56","124.31","76%","14层","住宅","4521393","3室2厅1厨2卫","未网签","47815","36372","否",false
"春月金沙府4幢18号1501","1501","4幢","94.56","124.31","76%","15层","住宅","4402633","3室2厅1厨2卫","未网签","46559","35417","是",true
"春月金沙府4幢18号1502","1502","4幢","83.79","110.15","76%","15层","住宅","4100325","3室2厅1厨2卫","未网签","48936","37225","否",false
"春月金沙府4幢18号1503","1503","4幢","83.79","110.15","76%","15层","住宅","4100325","3室2厅1厨2卫","未网签","48936","37225","是",true
"春月金沙府4幢18号1504","1504","4幢","94.56","124.31","76%","15层","住宅","4529876","3室2厅1厨2卫","未网签","47905","36440","否",false
"春月金沙府4幢18号1601","1601","4幢","94.56","124.31","76%","16层","住宅","4411115","3室2厅1厨2卫","未网签","46649","35485","否",false
"春月金沙府4幢18号1602","1602","4幢","83.79","110.15","76%","16层","住宅","4107842","3室2厅1厨2卫","未网签","49025","37293","否",false
"春月金沙府4幢18号1603","1603","4幢","83.79","110.15","76%","16层","住宅","4107842","3室2厅1厨2卫","未网签","49025","37293","是",true
"春月金沙府4幢18号1604","1604","4幢","94.56","124.31","76%","16层","住宅","4538359","3室2厅1厨2卫","未网签","47994","36508","否",false
"春月金沙府4幢18号1701","1701","4幢","94.56","124.31","76%","17层","住宅","4419598","3室2厅1厨2卫","未网签","46739","35553","是",true
"春月金沙府4幢18号1702","1702","4幢","83.79","110.15","76%","17层","住宅","4115358","3室2厅1厨2卫","未网签","49115","37361","否",false
"春月金沙府4幢18号1703","1703","4幢","83.79","110.15","76%","17层","住宅","4115358","3室2厅1厨2卫","未网签","49115","37361","否",false
"春月金沙府4幢18号1704","1704","4幢","94.56","124.31","76%","17层","住宅","4546842","3室2厅1厨2卫","未网签","48084","36577","是",true
"春月金沙府4幢18号1801","1801","4幢","94.56","124.31","76%","18层","住宅","4245699","3室2厅1厨2卫","未网签","44900","34154","否",false
"春月金沙府4幢18号1802","1802","4幢","83.79","110.15","76%","18层","住宅","3961267","3室2厅1厨2卫","未网签","47276","35962","是",true
"春月金沙府4幢18号1803","1803","4幢","83.79","110.15","76%","18层","住宅","3961267","3室2厅1厨2卫","未网签","47276","35962","是",true
"春月金沙府4幢18号1804","1804","4幢","94.56","124.31","76%","18层","住宅","4372942","3室2厅1厨2卫","未网签","46245","35178","是",true
"春月金沙府4幢18号301","301","4幢","94.56","124.31","76%","3层","住宅","4078161","3室2厅1厨2卫","未网签","43128","32806","否",false
"春月金沙府4幢18号302","302","4幢","83.79","110.15","76%","3层","住宅","3812814","3室2厅1厨2卫","未网签","45504","34615","否",false
"春月金沙府4幢18号303","303","4幢","83.79","110.15","76%","3层","住宅","3812814","3室2厅1厨2卫","未网签","45504","34615","是",true
"春月金沙府4幢18号304","304","4幢","94.56","124.31","76%","3层","住宅","4205405","3室2厅1厨2卫","未网签","44473","33830","否",false
"春月金沙府4幢18号401","401","4幢","94.56","124.31","76%","4层","住宅","4203284","3室2厅1厨2卫","未网签","44451","33813","否",false
"春月金沙府4幢18号402","402","4幢","83.79","110.15","76%","4层","住宅","3923684","3室2厅1厨2卫","未网签","46828","35621","否",false
"春月金沙府4幢18号403","403","4幢","83.79","110.15","76%","4层","住宅","3923684","3室2厅1厨2卫","未网签","46828","35621","是",true
"春月金沙府4幢18号404","404","4幢","94.56","124.31","76%","4层","住宅","4330528","3室2厅1厨2卫","未网签","45797","34837","是",true
"春月金沙府4幢18号501","501","4幢","94.56","124.31","76%","5层","住宅","4224491","3室2厅1厨2卫","未网签","44675","33984","是",true
"春月金沙府4幢18号502","502","4幢","83.79","110.15","76%","5层","住宅","3942476","3室2厅1厨2卫","未网签","47052","35792","是",true
"春月金沙府4幢18号503","503","4幢","83.79","110.15","76%","5层","住宅","3942476","3室2厅1厨2卫","未网签","47052","35792","是",true
"春月金沙府4幢18号504","504","4幢","94.56","124.31","76%","5层","住宅","4351735","3室2厅1厨2卫","未网签","46021","35007","是",true
"春月金沙府4幢18号601","601","4幢","94.56","124.31","76%","6层","住宅","4245699","3室2厅1厨2卫","未网签","44900","34154","否",false
"春月金沙府4幢18号602","602","4幢","83.79","110.15","76%","6层","住宅","3961267","3室2厅1厨2卫","未网签","47276","35962","否",false
